id,sales
3016014,2389.1597
3016015,0.0
3016016,0.0
3016017,13.989582
3016018,1.142559
3016019,0.0
3016020,201.22614
3016021,0.0
3016022,0.0
3016023,0.0
3016024,64.76636
3016025,0.0
3016026,278.4682
3016027,190.44437
3016028,0.0
3016029,0.0
3016030,124.177574
3016031,27.515348
3016032,477.15955
3016033,0.0
3016034,0.0
3016035,0.0
3016036,0.0
3016037,0.0
3016038,2252.683
3016039,0.0
3016040,539.80804
3016041,0.0
3016042,716.53796
3016043,410.91116
3016044,196.31549
3016045,167.52426
3016046,61.390335
3016047,3261.1367
3016048,0.0
3016049,0.0
3016050,19.319798
3016051,23.428896
3016052,0.0
3016053,196.93248
3016054,0.0
3016055,0.0
3016056,0.0
3016057,57.122936
3016058,0.0
3016059,270.93658
3016060,218.48389
3016061,0.0
3016062,0.0
3016063,126.14213
3016064,32.845577
3016065,173.77689
3016066,0.0
3016067,1.1281807
3016068,0.0
3016069,0.0
3016070,0.0
3016071,1222.4736
3016072,0.0
3016073,102.139465
3016074,0.0
3016075,448.87604
3016076,73.79919
3016077,25.352068
3016078,106.306755
3016079,24.78849
3016080,1464.3705
3016081,0.0
3016082,0.0
3016083,0.0
3016084,0.0
3016085,0.0
3016086,43.758816
3016087,0.0
3016088,0.0
3016089,0.0
3016090,29.775656
3016091,0.0
3016092,130.4866
3016093,10.428702
3016094,0.0
3016095,0.0
3016096,72.06449
3016097,17.844343
3016098,62.09439
3016099,0.0
3016100,0.0
3016101,0.0
3016102,0.0
3016103,0.0
3016104,2746.582
3016105,0.0
3016106,379.41348
3016107,0.0
3016108,817.03906
3016109,392.54413
3016110,202.49112
3016111,161.02046
3016112,70.23207
3016113,3322.5098
3016114,0.0
3016115,0.0
3016116,7.8859468
3016117,17.919228
3016118,0.0
3016119,226.86868
3016120,0.0
3016121,0.0
3016122,0.0
3016123,58.66273
3016124,0.0
3016125,322.56622
3016126,189.33199
3016127,0.0
3016128,0.0
3016129,98.397255
3016130,24.923883
3016131,806.4708
3016132,0.0
3016133,0.0
3016134,0.0
3016135,0.0
3016136,20.592548
3016137,2879.9585
3016138,0.0
3016139,483.06412
3016140,0.0
3016141,848.7019
3016142,723.52686
3016143,143.88516
3016144,131.45587
3016145,92.964195
3016146,3278.4402
3016147,6.695935
3016148,0.0
3016149,25.385355
3016150,30.301826
3016151,0.0
3016152,224.60202
3016153,0.0
3016154,0.0
3016155,0.0
3016156,106.937
3016157,0.0
3016158,170.34703
3016159,209.06691
3016160,0.0
3016161,0.0
3016162,135.97778
3016163,74.677826
3016164,2268.654
3016165,0.0
3016166,1.5331763
3016167,0.0
3016168,0.0
3016169,0.0
3016170,2437.8154
3016171,0.0
3016172,394.98242
3016173,0.0
3016174,789.96533
3016175,564.86096
3016176,85.810745
3016177,111.26857
3016178,86.05777
3016179,3003.5483
3016180,0.0
3016181,0.0
3016182,20.844053
3016183,0.73736894
3016184,0.0
3016185,219.98259
3016186,0.0
3016187,0.0
3016188,0.0
3016189,46.33338
3016190,0.0
3016191,150.15988
3016192,210.97893
3016193,0.0
3016194,0.0
3016195,115.79047
3016196,55.39971
3016197,1586.6234
3016198,0.0
3016199,4.2142057
3016200,0.0
3016201,0.0
3016202,0.0
3016203,3132.9233
3016204,0.0
3016205,494.8173
3016206,0.0
3016207,1147.8075
3016208,449.0508
3016209,176.19753
3016210,226.79366
3016211,54.72717
3016212,4451.362
3016213,0.0
3016214,0.0
3016215,10.647742
3016216,18.411318
3016217,0.0
3016218,259.46945
3016219,0.0
3016220,0.0
3016221,0.0
3016222,49.867973
3016223,0.0
3016224,491.15833
3016225,230.68199
3016226,0.0
3016227,0.0
3016228,144.16202
3016229,44.486393
3016230,1070.0569
3016231,3.26686
3016232,0.0
3016233,0.0
3016234,0.0
3016235,0.0
3016236,1782.0885
3016237,0.0
3016238,185.75073
3016239,0.0
3016240,561.2907
3016241,355.21933
3016242,7.0554786
3016243,143.97568
3016244,101.89697
3016245,2461.3633
3016246,0.0
3016247,0.0
3016248,0.0
3016249,0.0
3016250,0.0
3016251,31.53645
3016252,0.0
3016253,0.0
3016254,0.0
3016255,51.185284
3016256,0.0
3016257,282.35373
3016258,0.0
3016259,0.0
3016260,0.0
3016261,360.468
3016262,49.290688
3016263,1606.274
3016264,0.0
3016265,0.0
3016266,0.0
3016267,0.0
3016268,0.0
3016269,3253.4514
3016270,0.0
3016271,365.38455
3016272,0.0
3016273,1211.6078
3016274,367.49658
3016275,186.49792
3016276,134.25453
3016277,42.372845
3016278,5282.5312
3016279,0.0
3016280,0.0
3016281,11.88479
3016282,0.0
3016283,0.0
3016284,242.97783
3016285,0.0
3016286,0.0
3016287,0.0
3016288,44.720566
3016289,0.0
3016290,182.15022
3016291,222.34933
3016292,0.0
3016293,0.0
3016294,133.56732
3016295,29.412558
3016296,767.57654
3016297,0.0
3016298,0.0
3016299,0.0
3016300,0.0
3016301,0.0
3016302,2154.035
3016303,0.0
3016304,451.02066
3016305,0.0
3016306,836.1163
3016307,428.26404
3016308,141.25928
3016309,93.17131
3016310,78.67774
3016311,2886.9995
3016312,0.0
3016313,0.0
3016314,0.0
3016315,0.0
3016316,0.0
3016317,160.74734
3016318,0.0
3016319,0.0
3016320,0.0
3016321,69.69082
3016322,0.0
3016323,170.24422
3016324,178.33177
3016325,0.0
3016326,0.0
3016327,112.116264
3016328,30.88352
3016329,1387.6384
3016330,0.0
3016331,0.0
3016332,0.0
3016333,0.0
3016334,37.58649
3016335,2313.3782
3016336,0.0
3016337,494.8491
3016338,0.0
3016339,707.92975
3016340,557.93353
3016341,169.0117
3016342,89.49293
3016343,113.26685
3016344,2551.7385
3016345,0.0
3016346,0.0
3016347,0.0
3016348,39.29175
3016349,0.0
3016350,240.68001
3016351,0.0
3016352,0.0
3016353,11.66218
3016354,118.527534
3016355,0.0
3016356,148.11153
3016357,241.18878
3016358,0.0
3016359,0.0
3016360,108.43786
3016361,40.4069
3016362,2322.6487
3016363,0.0
3016364,49.100594
3016365,0.0
3016366,0.0
3016367,0.0
3016368,3413.4243
3016369,0.0
3016370,378.148
3016371,0.0
3016372,1061.5686
3016373,443.48404
3016374,149.5911
3016375,102.00446
3016376,34.57073
3016377,3409.751
3016378,0.0
3016379,0.0
3016380,0.0
3016381,0.0
3016382,0.0
3016383,150.44136
3016384,0.0
3016385,0.0
3016386,0.0
3016387,31.24603
3016388,0.0
3016389,209.82481
3016390,147.43358
3016391,0.0
3016392,0.0
3016393,104.160095
3016394,23.998495
3016395,503.11993
3016396,0.0
3016397,0.0
3016398,0.0
3016399,0.0
3016400,0.0
3016401,7718.462
3016402,0.0
3016403,1336.2903
3016404,0.0
3016405,1956.3864
3016406,1653.3019
3016407,417.0713
3016408,396.38953
3016409,298.93954
3016410,7480.2974
3016411,0.0
3016412,0.0
3016413,56.78311
3016414,50.29882
3016415,0.0
3016416,446.30896
3016417,61.81817
3016418,0.0
3016419,23.633213
3016420,291.20688
3016421,0.0
3016422,668.8521
3016423,355.15634
3016424,0.0
3016425,0.0
3016426,940.91614
3016427,255.1194
3016428,8234.388
3016429,225.03833
3016430,2.8643203
3016431,0.0
3016432,0.0
3016433,0.0
3016434,6692.193
3016435,0.0
3016436,1066.8136
3016437,0.0
3016438,1879.0903
3016439,1283.4729
3016440,358.5255
3016441,233.5612
3016442,277.76285
3016443,8010.9355
3016444,0.0
3016445,0.0
3016446,4.693623
3016447,4.2326994
3016448,0.0
3016449,447.79007
3016450,32.358723
3016451,0.0
3016452,90.601395
3016453,186.14052
3016454,0.0
3016455,737.4284
3016456,472.49908
3016457,0.0
3016458,0.0
3016459,961.0208
3016460,200.86497
3016461,4074.7139
3016462,207.30728
3016463,0.0
3016464,0.0
3016465,0.0
3016466,0.0
3016467,4122.3096
3016468,0.0
3016469,732.90265
3016470,0.0
3016471,1809.6011
3016472,718.6776
3016473,432.89838
3016474,127.07867
3016475,184.00536
3016476,6949.154
3016477,0.0
3016478,0.0
3016479,0.0
3016480,0.0
3016481,0.0
3016482,347.129
3016483,0.0
3016484,0.0
3016485,0.0
3016486,0.0
3016487,0.0
3016488,814.77423
3016489,406.05518
3016490,0.0
3016491,0.0
3016492,685.5245
3016493,87.41977
3016494,1494.3531
3016495,5.4036484
3016496,0.0
3016497,0.0
3016498,0.0
3016499,0.0
3016500,6587.444
3016501,0.0
3016502,994.6247
3016503,0.0
3016504,1806.4834
3016505,1217.0706
3016506,388.90765
3016507,182.08072
3016508,167.84474
3016509,7535.676
3016510,0.0
3016511,0.0
3016512,14.263
3016513,17.645418
3016514,0.0
3016515,458.49417
3016516,32.33703
3016517,0.0
3016518,6.8232727
3016519,164.44922
3016520,0.0
3016521,572.33795
3016522,564.6787
3016523,0.0
3016524,0.0
3016525,769.86096
3016526,142.39792
3016527,4176.5938
3016528,287.28085
3016529,0.0
3016530,0.0
3016531,0.0
3016532,0.0
3016533,3122.4731
3016534,0.0
3016535,548.5415
3016536,0.0
3016537,1431.3893
3016538,445.82382
3016539,321.7371
3016540,99.31622
3016541,144.89862
3016542,5636.4634
3016543,0.0
3016544,0.0
3016545,0.0
3016546,0.0
3016547,0.0
3016548,329.41516
3016549,0.0
3016550,0.0
3016551,0.0
3016552,0.0
3016553,0.0
3016554,626.75836
3016555,369.26184
3016556,0.0
3016557,0.0
3016558,569.8758
3016559,78.327545
3016560,541.1707
3016561,84.89925
3016562,0.0
3016563,0.0
3016564,0.0
3016565,0.0
3016566,5912.4116
3016567,0.0
3016568,1199.7352
3016569,0.0
3016570,1539.994
3016571,1560.046
3016572,295.74994
3016573,274.54208
3016574,193.78609
3016575,6234.444
3016576,1.8461982
3016577,0.0
3016578,59.570675
3016579,96.80801
3016580,0.0
3016581,362.18195
3016582,140.48738
3016583,0.0
3016584,199.97478
3016585,249.17653
3016586,0.0
3016587,517.2925
3016588,313.80457
3016589,0.0
3016590,0.0
3016591,628.61884
3016592,190.78835
3016593,6301.572
3016594,228.2851
3016595,0.23274557
3016596,0.0
3016597,0.0
3016598,0.0
3016599,1292.124
3016600,0.0
3016601,227.21773
3016602,0.0
3016603,671.27795
3016604,253.50645
3016605,81.24502
3016606,112.917175
3016607,110.89423
3016608,2120.1946
3016609,0.0
3016610,0.0
3016611,0.0
3016612,0.0
3016613,0.0
3016614,140.53679
3016615,0.0
3016616,0.0
3016617,0.0
3016618,0.0
3016619,0.0
3016620,264.20612
3016621,55.639755
3016622,0.0
3016623,0.0
3016624,201.70102
3016625,50.433044
3016626,929.90515
3016627,0.0
3016628,0.0
3016629,0.0
3016630,0.0
3016631,0.0
3016632,3011.7002
3016633,0.0
3016634,540.3771
3016635,0.0
3016636,1325.2799
3016637,543.45514
3016638,317.26572
3016639,86.67754
3016640,150.07063
3016641,4908.9487
3016642,0.0
3016643,0.0
3016644,0.0
3016645,0.0
3016646,0.0
3016647,262.8652
3016648,0.0
3016649,0.0
3016650,0.0
3016651,28.39215
3016652,0.0
3016653,465.23294
3016654,336.75952
3016655,0.0
3016656,0.0
3016657,343.97516
3016658,53.461086
3016659,1379.399
3016660,152.30074
3016661,0.0
3016662,0.0
3016663,0.0
3016664,0.0
3016665,3767.3665
3016666,0.0
3016667,770.954
3016668,0.0
3016669,1194.2422
3016670,899.54865
3016671,197.24387
3016672,196.05023
3016673,172.06384
3016674,3997.724
3016675,0.0
3016676,0.0
3016677,0.0
3016678,0.0
3016679,0.0
3016680,209.5759
3016681,0.0
3016682,0.0
3016683,0.0
3016684,102.83294
3016685,0.0
3016686,488.01633
3016687,189.49847
3016688,0.0
3016689,2.5989206
3016690,632.2973
3016691,79.306915
3016692,4290.886
3016693,0.0
3016694,0.0
3016695,0.0
3016696,0.0
3016697,0.0
3016698,3803.839
3016699,0.0
3016700,713.5563
3016701,0.0
3016702,986.51556
3016703,126.895706
3016704,320.83038
3016705,46.730152
3016706,44.492184
3016707,5360.426
3016708,0.033902455
3016709,0.0
3016710,55.306015
3016711,59.42986
3016712,0.0
3016713,176.00475
3016714,0.0
3016715,0.0
3016716,0.0
3016717,100.25179
3016718,0.0
3016719,140.22713
3016720,223.83284
3016721,0.0
3016722,0.0
3016723,62.88996
3016724,61.540176
3016725,3446.0422
3016726,0.0
3016727,6.9175844
3016728,0.0
3016729,0.0
3016730,0.0
3016731,1968.914
3016732,0.0
3016733,367.54034
3016734,0.0
3016735,914.6112
3016736,25.17627
3016737,201.27527
3016738,44.436268
3016739,41.59836
3016740,3049.2434
3016741,0.0
3016742,0.0
3016743,0.0
3016744,0.0
3016745,0.0
3016746,156.97516
3016747,0.0
3016748,0.0
3016749,0.0
3016750,45.372112
3016751,0.0
3016752,205.46535
3016753,168.85162
3016754,0.0
3016755,0.0
3016756,60.596024
3016757,59.246277
3016758,1101.9755
3016759,0.0
3016760,0.0
3016761,0.0
3016762,0.0
3016763,0.0
3016764,2142.677
3016765,0.0
3016766,266.84912
3016767,0.0
3016768,907.85333
3016769,108.83896
3016770,123.967926
3016771,60.564915
3016772,0.0
3016773,2762.6807
3016774,0.0
3016775,0.0
3016776,0.0
3016777,0.0
3016778,0.0
3016779,85.75708
3016780,0.0
3016781,0.0
3016782,0.0
3016783,0.0
3016784,0.0
3016785,124.147804
3016786,74.020905
3016787,0.0
3016788,0.0
3016789,3.359065
3016790,43.29396
3016791,395.9313
3016792,0.0
3016793,0.0
3016794,0.0
3016795,0.0
3016796,0.0
3016797,3103.5942
3016798,0.0
3016799,447.19244
3016800,0.0
3016801,856.3778
3016802,635.3719
3016803,229.97383
3016804,133.72798
3016805,131.70494
3016806,3544.5977
3016807,0.0
3016808,0.0
3016809,0.0
3016810,1.0609281
3016811,0.0
3016812,219.0173
3016813,0.0
3016814,0.0
3016815,0.0
3016816,61.46107
3016817,0.0
3016818,385.03302
3016819,189.89337
3016820,0.0
3016821,0.0
3016822,486.68558
3016823,71.2437
3016824,1839.8079
3016825,0.0
3016826,32.990776
3016827,0.0
3016828,0.0
3016829,0.0
3016830,3882.2378
3016831,0.0
3016832,640.03107
3016833,0.0
3016834,838.88513
3016835,1081.9872
3016836,150.24873
3016837,197.06233
3016838,141.91109
3016839,3569.3135
3016840,0.0
3016841,0.0
3016842,20.38393
3016843,43.125828
3016844,0.0
3016845,246.18384
3016846,0.0
3016847,0.0
3016848,20.942108
3016849,139.73444
3016850,0.0
3016851,398.04028
3016852,210.88486
3016853,0.0
3016854,0.0
3016855,502.06848
3016856,112.352425
3016857,4374.8037
3016858,0.0
3016859,42.685173
3016860,0.0
3016861,0.0
3016862,0.0
3016863,3587.4404
3016864,0.0
3016865,746.87836
3016866,0.0
3016867,963.18695
3016868,1171.3162
3016869,245.83191
3016870,191.43504
3016871,109.87227
3016872,3753.026
3016873,0.0
3016874,0.0
3016875,22.197954
3016876,31.718143
3016877,0.0
3016878,315.33276
3016879,0.0
3016880,0.0
3016881,29.40853
3016882,172.75851
3016883,0.0
3016884,379.04428
3016885,300.24036
3016886,0.0
3016887,0.0
3016888,476.68732
3016889,121.0084
3016890,3873.263
3016891,0.0
3016892,0.0
3016893,0.0
3016894,0.0
3016895,0.0
3016896,2657.3704
3016897,0.0
3016898,436.59296
3016899,0.0
3016900,1148.0371
3016901,472.17993
3016902,484.44946
3016903,103.39741
3016904,35.219227
3016905,4912.572
3016906,0.0
3016907,0.0
3016908,0.0
3016909,12.395788
3016910,0.0
3016911,337.0722
3016912,0.0
3016913,0.0
3016914,0.0
3016915,67.32014
3016916,0.0
3016917,410.69296
3016918,310.52444
3016919,0.0
3016920,0.0
3016921,363.23364
3016922,34.041916
3016923,1080.8701
3016924,58.627632
3016925,0.0
3016926,0.0
3016927,0.0
3016928,0.0
3016929,2352.6008
3016930,0.0
3016931,404.3978
3016932,0.0
3016933,652.0855
3016934,602.30206
3016935,177.18488
3016936,210.7153
3016937,168.03183
3016938,2850.4138
3016939,0.0
3016940,0.0
3016941,0.0
3016942,23.574299
3016943,0.0
3016944,214.05534
3016945,0.0
3016946,0.0
3016947,0.0
3016948,135.25761
3016949,0.0
3016950,782.41125
3016951,154.75204
3016952,0.0
3016953,0.0
3016954,490.46405
3016955,63.848114
3016956,1942.4987
3016957,0.0
3016958,23.663588
3016959,0.0
3016960,0.0
3016961,0.0
3016962,661.42487
3016963,0.0
3016964,33.982384
3016965,0.0
3016966,552.8287
3016967,80.008575
3016968,272.84146
3016969,29.039318
3016970,4.5052476
3016971,1878.0106
3016972,0.0
3016973,0.0
3016974,0.0
3016975,0.0
3016976,0.0
3016977,83.93028
3016978,0.0
3016979,0.0
3016980,0.0
3016981,3.1578934
3016982,0.0
3016983,210.0084
3016984,38.31833
3016985,0.0
3016986,0.0
3016987,0.0
3016988,1.9138582
3016989,214.45111
3016990,0.0
3016991,0.0
3016992,0.0
3016993,0.0
3016994,42.541706
3016995,4241.726
3016996,0.0
3016997,531.7569
3016998,0.0
3016999,1664.7004
3017000,485.70145
3017001,647.7905
3017002,134.87086
3017003,43.1609
3017004,5877.3145
3017005,0.0
3017006,0.0
3017007,56.629406
3017008,59.319973
3017009,0.0
3017010,404.20264
3017011,0.0
3017012,0.0
3017013,0.0
3017014,232.78044
3017015,0.0
3017016,502.35248
3017017,430.00418
3017018,0.0
3017019,0.0
3017020,530.6551
3017021,82.591255
3017022,878.19336
3017023,178.57596
3017024,0.0
3017025,0.0
3017026,0.0
3017027,0.0
3017028,1349.6365
3017029,0.0
3017030,114.47601
3017031,0.0
3017032,758.9364
3017033,232.67833
3017034,306.25586
3017035,69.83979
3017036,29.248917
3017037,2323.4517
3017038,0.0
3017039,0.0
3017040,0.0
3017041,0.0
3017042,0.0
3017043,181.86336
3017044,0.0
3017045,0.0
3017046,0.0
3017047,51.885998
3017048,0.0
3017049,118.06916
3017050,153.81718
3017051,0.0
3017052,0.0
3017053,190.7247
3017054,26.562416
3017055,56.73983
3017056,0.0
3017057,0.0
3017058,0.0
3017059,0.0
3017060,0.0
3017061,1136.6129
3017062,0.0
3017063,156.29443
3017064,0.0
3017065,783.08453
3017066,211.08084
3017067,264.8555
3017068,49.73189
3017069,24.602089
3017070,2366.3247
3017071,0.0
3017072,0.0
3017073,0.0
3017074,0.0
3017075,0.0
3017076,157.42418
3017077,0.0
3017078,0.0
3017079,0.0
3017080,32.93124
3017081,0.0
3017082,116.438194
3017083,130.2989
3017084,0.0
3017085,0.0
3017086,122.061745
3017087,24.931458
3017088,49.626167
3017089,0.0
3017090,0.0
3017091,0.0
3017092,0.0
3017093,2.99318
3017094,1260.4847
3017095,0.0
3017096,101.09096
3017097,0.0
3017098,1083.2864
3017099,218.2928
3017100,383.551
3017101,52.73461
3017102,52.454086
3017103,2554.377
3017104,0.0
3017105,0.0
3017106,4.2031264
3017107,0.0
3017108,0.0
3017109,205.88306
3017110,0.0
3017111,0.0
3017112,0.0
3017113,41.52278
3017114,0.0
3017115,183.48235
3017116,233.40575
3017117,0.0
3017118,0.0
3017119,119.629944
3017120,33.523
3017121,260.63864
3017122,0.0
3017123,0.0
3017124,0.0
3017125,0.0
3017126,0.0
3017127,1368.909
3017128,0.0
3017129,88.009186
3017130,0.0
3017131,849.96466
3017132,230.52095
3017133,402.7549
3017134,65.90639
3017135,31.60119
3017136,2639.6873
3017137,0.0
3017138,0.0
3017139,3.121329
3017140,0.0
3017141,0.0
3017142,204.80128
3017143,0.0
3017144,0.0
3017145,0.0
3017146,40.44098
3017147,0.0
3017148,96.238754
3017149,151.22502
3017150,0.0
3017151,0.0
3017152,167.15196
3017153,63.006165
3017154,429.2348
3017155,0.0
3017156,0.0
3017157,0.0
3017158,0.0
3017159,0.0
3017160,1163.7042
3017161,0.0
3017162,101.71185
3017163,0.0
3017164,794.61694
3017165,167.75488
3017166,243.3605
3017167,99.39281
3017168,19.357971
3017169,1748.3339
3017170,0.0
3017171,0.0
3017172,0.0
3017173,0.0
3017174,0.0
3017175,168.36009
3017176,0.0
3017177,0.0
3017178,0.0
3017179,36.456352
3017180,0.0
3017181,88.751915
3017182,117.2068
3017183,0.0
3017184,0.0
3017185,77.07191
3017186,18.17067
3017187,149.05759
3017188,0.0
3017189,0.0
3017190,0.0
3017191,0.0
3017192,53.2838
3017193,2886.6018
3017194,0.0
3017195,243.42245
3017196,0.0
3017197,1073.8553
3017198,505.33887
3017199,474.18176
3017200,188.73843
3017201,39.545807
3017202,3703.7432
3017203,0.0
3017204,0.0
3017205,4.6089373
3017206,0.0
3017207,0.0
3017208,318.9249
3017209,0.0
3017210,0.0
3017211,80.83508
3017212,47.60237
3017213,0.0
3017214,149.69936
3017215,278.34476
3017216,0.0
3017217,0.0
3017218,386.58966
3017219,24.654682
3017220,894.8943
3017221,109.4231
3017222,0.0
3017223,0.0
3017224,0.0
3017225,0.3048136
3017226,1945.1504
3017227,0.0
3017228,502.89865
3017229,0.0
3017230,584.0962
3017231,355.79138
3017232,206.65297
3017233,135.75931
3017234,22.586433
3017235,2338.2603
3017236,0.0
3017237,0.0
3017238,6.698482
3017239,0.0
3017240,0.0
3017241,153.15431
3017242,0.0
3017243,0.0
3017244,0.0
3017245,52.76009
3017246,0.0
3017247,83.663475
3017248,159.25345
3017249,0.0
3017250,0.0
3017251,249.43835
3017252,50.651276
3017253,1039.6572
3017254,7.2398176
3017255,0.0
3017256,0.0
3017257,0.0
3017258,5.3008385
3017259,2222.224
3017260,0.0
3017261,137.30522
3017262,0.0
3017263,815.78723
3017264,283.17203
3017265,409.03378
3017266,100.30313
3017267,28.172388
3017268,2893.823
3017269,0.0
3017270,0.0
3017271,11.694508
3017272,0.0
3017273,0.0
3017274,173.73793
3017275,0.0
3017276,0.0
3017277,0.0
3017278,43.257004
3017279,0.0
3017280,89.24942
3017281,161.84427
3017282,0.0
3017283,0.0
3017284,200.6522
3017285,22.253239
3017286,284.14096
3017287,10.466478
3017288,0.0
3017289,0.0
3017290,0.0
3017291,16.636818
3017292,2876.9106
3017293,0.0
3017294,587.7418
3017295,0.0
3017296,770.2872
3017297,706.1165
3017298,197.84174
3017299,183.113
3017300,102.57736
3017301,3818.6604
3017302,0.0
3017303,0.0
3017304,5.920825
3017305,30.273872
3017306,0.0
3017307,257.58496
3017308,0.0
3017309,0.0
3017310,25.61253
3017311,128.30383
3017312,0.0
3017313,988.56055
3017314,255.23463
3017315,0.0
3017316,0.0
3017317,662.29016
3017318,72.87191
3017319,2029.3998
3017320,0.0
3017321,45.51809
3017322,0.0
3017323,0.0
3017324,45.544052
3017325,2841.302
3017326,0.0
3017327,323.5001
3017328,0.0
3017329,1275.2512
3017330,488.06763
3017331,880.6242
3017332,130.23833
3017333,43.415447
3017334,4479.8193
3017335,0.0
3017336,0.0
3017337,51.937714
3017338,0.37990016
3017339,0.0
3017340,308.07596
3017341,0.0
3017342,0.0
3017343,0.0
3017344,112.94854
3017345,0.0
3017346,133.06236
3017347,290.86307
3017348,0.0
3017349,0.0
3017350,475.653
3017351,97.67624
3017352,331.00244
3017353,136.91338
3017354,0.0
3017355,0.0
3017356,0.0
3017357,41.429585
3017358,2646.129
3017359,0.0
3017360,345.79523
3017361,0.0
3017362,1203.5361
3017363,403.5088
3017364,378.21725
3017365,163.99538
3017366,54.527714
3017367,3885.6333
3017368,2.0106268
3017369,0.0
3017370,47.823257
3017371,54.48347
3017372,0.0
3017373,298.76398
3017374,0.0
3017375,0.0
3017376,0.0
3017377,173.62456
3017378,0.0
3017379,98.68551
3017380,269.1458
3017381,0.0
3017382,0.0
3017383,422.45364
3017384,134.2546
3017385,717.335
3017386,0.0
3017387,0.34199995
